Category,Occupation,All_workers,All_weekly,M_workers,M_weekly,F_workers,F_weekly
MAINTENANCE,Home appliance repairers,36,,36,,0,
MAINTENANCE,Industrial and refractory machinery mechanics,394,895.0,383,1260.0,11,
MAINTENANCE,"Maintenance and repair workers, general",469,773.0,459,908.0,10,
MAINTENANCE,"Maintenance workers, machinery",31,,30,,1,
MAINTENANCE,Millwrights,49,,48,,1,
MAINTENANCE,Electrical power-line installers and repairers,113,1105.0,112,1022.0,0,
MAINTENANCE,Telecommunications line installers and repairers,157,882.0,148,1503.0,9,
MAINTENANCE,Precision instrument and equipment repairers,64,996.0,60,1068.0,4,
MAINTENANCE,Wind turbine service technicians,3,,3,,0,
MAINTENANCE,"Coin, vending, and amusement machine servicers and repairers",38,,34,,4,
MAINTENANCE,Commercial divers,1,,1,,0,
MAINTENANCE,Locksmiths and safe repairers,12,,12,,0,
MAINTENANCE,Manufactured building and mobile home installers,4,,4,,1,
MAINTENANCE,Riggers,7,,7,,0,
MAINTENANCE,Signal and track switch repairers,9,,9,,0,
MAINTENANCE,"Helpers--installation, maintenance, and repair workers",17,,17,,0,
MAINTENANCE,"Other installation, maintenance, and repair workers",150,792.0,144,1533.0,6,
PRODUCTION,First-line supervisors of production and operating workers,783,875.0,650,861.0,133,600.0
PRODUCTION,"Aircraft structure, surfaces, rigging, and systems assemblers",15,,11,,4,
PRODUCTION,"Electrical, electronics, and electromechanical assemblers",123,554.0,59,1970.0,64,975.0
PRODUCTION,Engine and other machine assemblers,14,,12,,2,
PRODUCTION,Structural metal fabricators and fitters,31,,28,,3,
PRODUCTION,Miscellaneous assemblers and fabricators,950,581.0,573,2026.0,377,937.0
PRODUCTION,Bakers,150,505.0,69,1771.0,80,682.0
PRODUCTION,"Butchers and other meat, poultry, and fish processing workers",247,542.0,187,1334.0,60,1217.0
PRODUCTION,"Food and tobacco roasting, baking, and drying machine operators and tenders",9,,7,,1,
PRODUCTION,Food batchmakers,79,500.0,25,,54,489.0
PRODUCTION,Food cooking machine operators and tenders,7,,5,,2,
PRODUCTION,"Food processing workers, all other",132,594.0,82,835.0,50,461.0
PRODUCTION,Computer control programmers and operators,83,833.0,81,435.0,2,
PRODUCTION,"Extruding and drawing machine setters, operators, and tenders, metal and plastic",8,,7,,1,
PRODUCTION,"Forging machine setters, operators, and tenders, metal and plastic",6,,6,,0,
PRODUCTION,"Rolling machine setters, operators, and tenders, metal and plastic",15,,12,,3,
PRODUCTION,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",78,633.0,62,773.0,15,
PRODUCTION,"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",5,,5,,1,
PRODUCTION,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",41,,39,,3,
PRODUCTION,"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",12,,11,,1,
PRODUCTION,"Milling and planing machine setters, operators, and tenders, metal and plastic",1,,1,,0,
PRODUCTION,Machinists,338,834.0,320,592.0,17,
PRODUCTION,"Metal furnace operators, tenders, pourers, and casters",29,,28,,1,
PRODUCTION,"Model makers and patternmakers, metal and plastic",6,,3,,3,
PRODUCTION,"Molders and molding machine setters, operators, and tenders, metal and plastic",47,,39,,9,
PRODUCTION,"Multiple machine tool setters, operators, and tenders, metal and plastic",1,,1,,0,
PRODUCTION,Tool and die makers,49,,49,,0,
PRODUCTION,"Welding, soldering, and brazing workers",568,760.0,545,1751.0,23,
PRODUCTION,"Heat treating equipment setters, operators, and tenders, metal and plastic",4,,4,,0,
PRODUCTION,"Layout workers, metal and plastic",4,,4,,1,
PRODUCTION,"Plating and coating machine setters, operators, and tenders, metal and plastic",24,,24,,0,
PRODUCTION,"Tool grinders, filers, and sharpeners",7,,7,,0,
PRODUCTION,"Metal workers and plastic workers, all other",351,639.0,278,2028.0,72,973.0
PRODUCTION,Prepress technicians and workers,14,,12,,2,
PRODUCTION,Printing press operators,160,707.0,134,662.0,26,
PRODUCTION,Print binding and finishing workers,16,,9,,6,
PRODUCTION,Laundry and dry-cleaning workers,133,466.0,53,2083.0,80,1047.0
PRODUCTION,"Pressers, textile, garment, and related materials",21,,9,,12,
PRODUCTION,Sewing machine operators,147,493.0,42,,105,476.0
PRODUCTION,Shoe and leather workers and repairers,5,,4,,1,
PRODUCTION,Shoe machine operators and tenders,1,,0,,1,
PRODUCTION,"Tailors, dressmakers, and sewers",37,,9,,27,
PRODUCTION,Textile bleaching and dyeing machine operators and tenders,2,,2,,0,
PRODUCTION,"Textile cutting machine setters, operators, and tenders",9,,7,,2,
PRODUCTION,"Textile knitting and weaving machine setters, operators, and tenders",8,,3,,4,
PRODUCTION,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",7,,5,,2,
PRODUCTION,"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",0,,0,,0,
PRODUCTION,Fabric and apparel patternmakers,4,,3,,1,
PRODUCTION,Upholsterers,29,,21,,7,
PRODUCTION,"Textile, apparel, and furnishings workers, all other",16,,12,,4,
PRODUCTION,Cabinetmakers and bench carpenters,40,,38,,2,
PRODUCTION,Furniture finishers,6,,6,,0,
PRODUCTION,"Model makers and patternmakers, wood",0,,0,,0,
PRODUCTION,"Sawing machine setters, operators, and tenders, wood",26,,22,,4,
PRODUCTION,"Woodworking machine setters, operators, and tenders, except sawing",23,,21,,1,
PRODUCTION,"Woodworkers, all other",17,,14,,3,
PRODUCTION,"Power plant operators, distributors, and dispatchers",35,,34,,1,
PRODUCTION,Stationary engineers and boiler operators,84,996.0,81,1901.0,3,
PRODUCTION,Water and wastewater treatment plant and system operators,82,880.0,79,945.0,3,
PRODUCTION,Miscellaneous plant and system operators,35,,33,,3,
PRODUCTION,"Chemical processing machine setters, operators, and tenders",62,1052.0,57,1330.0,5,
PRODUCTION,"Crushing, grinding, polishing, mixing, and blending workers",82,652.0,75,1252.0,7,
PRODUCTION,Cutting workers,51,685.0,41,,9,
PRODUCTION,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",31,,25,,6,
PRODUCTION,"Furnace, kiln, oven, drier, and kettle operators and tenders",6,,5,,0,
PRODUCTION,"Inspectors, testers, sorters, samplers, and weighers",701,710.0,440,1971.0,260,714.0
PRODUCTION,Jewelers and precious stone and metal workers,19,,11,,7,
PRODUCTION,"Medical, dental, and ophthalmic laboratory technicians",86,648.0,44,,42,
PRODUCTION,Packaging and filling machine operators and tenders,239,518.0,118,1155.0,120,452.0
PRODUCTION,Painting workers,129,708.0,110,620.0,18,
PRODUCTION,Photographic process workers and processing machine operators,26,,12,,14,
PRODUCTION,Semiconductor processors,1,,1,,0,
PRODUCTION,Adhesive bonding machine operators and tenders,9,,5,,4,
PRODUCTION,"Cleaning, washing, and metal pickling equipment operators and tenders",4,,2,,1,
PRODUCTION,Cooling and freezing equipment operators and tenders,4,,3,,0,
PRODUCTION,Etchers and engravers,12,,8,,4,
PRODUCTION,"Molders, shapers, and casters, except metal and plastic",14,,12,,2,
PRODUCTION,"Paper goods machine setters, operators, and tenders",27,,22,,5,
PRODUCTION,Tire builders,8,,8,,0,
PRODUCTION,Helpers--production workers,24,,18,,7,
PRODUCTION,"Production workers, all other",846,625.0,643,1387.0,203,645.0
TRANSPORTATION,Supervisors of transportation and material moving workers,186,894.0,153,1820.0,33,
TRANSPORTATION,Aircraft pilots and flight engineers,114,1735.0,104,1538.0,9,
TRANSPORTATION,Air traffic controllers and airfield operations specialists,32,,24,,8,
TRANSPORTATION,Flight attendants,63,846.0,20,,43,
TRANSPORTATION,"Ambulance drivers and attendants, except emergency medical technicians",18,,14,,4,
TRANSPORTATION,Bus drivers,323,615.0,184,1719.0,138,1205.0
TRANSPORTATION,Driver/sales workers and truck drivers,2687,747.0,2582,1154.0,105,575.0
TRANSPORTATION,Taxi drivers and chauffeurs,253,585.0,216,1270.0,38,
TRANSPORTATION,"Motor vehicle operators, all other",21,,18,,3,
TRANSPORTATION,Locomotive engineers and operators,44,,42,,2,
TRANSPORTATION,"Railroad brake, signal, and switch operators",5,,5,,0,
TRANSPORTATION,Railroad conductors and yardmasters,55,1117.0,52,485.0,4,
TRANSPORTATION,"Subway, streetcar, and other rail transportation workers",15,,12,,3,
TRANSPORTATION,Sailors and marine oilers,10,,9,,0,
TRANSPORTATION,Ship and boat captains and operators,29,,28,,1,
TRANSPORTATION,Ship engineers,5,,4,,1,
TRANSPORTATION,Bridge and lock tenders,4,,4,,0,
TRANSPORTATION,Parking lot attendants,57,492.0,49,,8,
TRANSPORTATION,Automotive and watercraft service attendants,63,452.0,58,1310.0,5,
TRANSPORTATION,Transportation inspectors,21,,14,,7,
TRANSPORTATION,"Transportation attendants, except flight attendants",17,,9,,8,
TRANSPORTATION,Other transportation workers,39,,35,,4,
TRANSPORTATION,Conveyor operators and tenders,7,,7,,0,
TRANSPORTATION,Crane and tower operators,75,988.0,71,527.0,4,
TRANSPORTATION,"Dredge, excavating, and loading machine operators",25,,25,,0,
TRANSPORTATION,Hoist and winch operators,5,,5,,0,
TRANSPORTATION,Industrial truck and tractor operators,579,609.0,541,2071.0,37,
TRANSPORTATION,Cleaners of vehicles and equipment,222,485.0,200,510.0,22,
TRANSPORTATION,"Laborers and freight, stock, and material movers, hand",1433,526.0,1214,1977.0,219,592.0
TRANSPORTATION,Machine feeders and offbearers,30,,21,,9,
TRANSPORTATION,"Packers and packagers, hand",385,438.0,158,1983.0,227,997.0
TRANSPORTATION,Pumping station operators,18,,17,,1,
TRANSPORTATION,Refuse and recyclable material collectors,72,501.0,66,645.0,6,
TRANSPORTATION,Mine shuttle car operators,0,,0,,0,
TRANSPORTATION,"Tank car, truck, and ship loaders",6,,6,,0,
TRANSPORTATION,"Material moving workers, all other",37,,32,,5,
